:nemesis	:info	:start-partition	:minority-third
0	:ok	:read	481
0	:invoke	:read	nil
0	:ok	:read	481
1	:invoke	:read	nil
1	:ok	:read	483
2	:invoke	:read	nil
2	:ok	:read	481
0	:invoke	:read	nil
0	:ok	:read	481
0	:invoke	:read	nil
0	:ok	:read	481
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	485
1	:invoke	:read	nil
1	:ok	:read	487
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	485
0	:invoke	:read	nil
0	:ok	:read	485
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	485
0	:invoke	:read	nil
0	:ok	:read	485
0	:invoke	:read	nil
0	:ok	:read	485
1	:invoke	:read	nil
1	:ok	:read	487
2	:invoke	:read	nil
2	:ok	:read	485
0	:invoke	:read	nil
0	:ok	:read	485
0	:invoke	:read	nil
0	:ok	:read	485
1	:invoke	:read	nil
1	:ok	:read	487
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	485
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	486
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	490
2	:invoke	:read	nil
2	:ok	:read	486
0	:invoke	:read	nil
0	:ok	:read	489
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	486
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	497
1	:invoke	:add	1
2	:invoke	:add	3
1	:ok	:add	1
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	497
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	491
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	499
0	:invoke	:read	nil
0	:ok	:read	499
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	490
0	:invoke	:read	nil
0	:ok	:read	499
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	490
0	:invoke	:read	nil
0	:ok	:read	503
0	:invoke	:read	nil
0	:ok	:read	503
1	:invoke	:read	nil
1	:ok	:read	498
2	:invoke	:read	nil
2	:ok	:read	490
0	:invoke	:read	nil
0	:ok	:read	503
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	498
2	:invoke	:read	nil
2	:ok	:read	490
0	:invoke	:read	nil
0	:ok	:read	507
0	:invoke	:read	nil
0	:ok	:read	507
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	507
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	491
0	:invoke	:read	nil
0	:ok	:read	510
0	:invoke	:read	nil
0	:ok	:read	510
1	:invoke	:read	nil
1	:ok	:read	500
2	:invoke	:read	nil
2	:ok	:read	491
0	:invoke	:read	nil
0	:ok	:read	510
0	:invoke	:read	nil
0	:ok	:read	510
1	:invoke	:read	nil
1	:ok	:read	500
2	:invoke	:read	nil
2	:ok	:read	491
0	:invoke	:read	nil
0	:ok	:read	510
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:read	nil
2	:ok	:read	539
1	:ok	:read	539
0	:invoke	:read	nil
0	:ok	:read	541
0	:invoke	:read	nil
0	:ok	:read	541
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	545
1	:invoke	:read	nil
1	:ok	:read	539
2	:invoke	:read	nil
2	:ok	:read	540
0	:invoke	:read	nil
0	:ok	:read	545
0	:invoke	:read	nil
0	:ok	:read	545
1	:invoke	:read	nil
1	:ok	:read	539
2	:invoke	:read	nil
2	:ok	:read	540
0	:invoke	:read	nil
0	:ok	:read	545
0	:invoke	:read	nil
0	:ok	:read	545
1	:invoke	:read	nil
1	:ok	:read	539
2	:invoke	:read	nil
2	:ok	:read	540
0	:invoke	:read	nil
0	:ok	:read	545
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	539
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	547
0	:invoke	:read	nil
0	:ok	:read	547
1	:invoke	:read	nil
1	:ok	:read	539
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	547
1	:invoke	:read	nil
1	:ok	:read	539
2	:invoke	:read	nil
2	:ok	:read	544
0	:invoke	:read	nil
0	:ok	:read	547
0	:invoke	:read	nil
0	:ok	:read	547
1	:invoke	:read	nil
1	:ok	:read	539
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	539
0	:ok	:read	550
2	:invoke	:read	nil
2	:ok	:read	547
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	550
1	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	543
2	:invoke	:add	4
0	:invoke	:add	0
2	:ok	:add	4
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	550
1	:invoke	:read	nil
1	:ok	:read	543
2	:invoke	:read	nil
2	:ok	:read	551
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	543
2	:invoke	:read	nil
2	:ok	:read	551
0	:invoke	:read	nil
0	:ok	:read	554
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	543
2	:invoke	:read	nil
2	:ok	:read	551
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	557
1	:invoke	:read	nil
1	:ok	:read	543
2	:invoke	:read	nil
2	:ok	:read	551
0	:invoke	:read	nil
0	:ok	:read	557
0	:invoke	:read	nil
0	:ok	:read	557
1	:invoke	:read	nil
1	:ok	:read	543
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	557
0	:invoke	:read	nil
0	:ok	:read	557
1	:invoke	:read	nil
1	:ok	:read	543
2	:invoke	:read	nil
2	:ok	:read	554
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	554
0	:invoke	:read	nil
0	:ok	:read	564
0	:invoke	:read	nil
0	:ok	:read	564
1	:invoke	:read	nil
1	:ok	:read	545
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	564
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	545
2	:invoke	:read	nil
2	:ok	:read	554
0	:invoke	:read	nil
0	:ok	:read	566
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	545
2	:invoke	:read	nil
2	:ok	:read	554
0	:invoke	:read	nil
0	:ok	:read	567
0	:invoke	:read	nil
0	:ok	:read	567
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	554
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	571
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	594
0	:invoke	:read	nil
0	:ok	:read	594
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	597
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	596
0	:invoke	:read	nil
0	:ok	:read	596
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	598
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	598
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	600
2	:invoke	:read	nil
2	:ok	:read	598
0	:invoke	:read	nil
0	:ok	:read	600
0	:invoke	:read	nil
0	:ok	:read	600
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	598
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	602
2	:invoke	:add	1
0	:invoke	:read	nil
2	:ok	:add	1
0	:ok	:read	604
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	602
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	610
1	:invoke	:read	nil
1	:ok	:read	602
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	610
0	:invoke	:read	nil
0	:ok	:read	610
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	602
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	613
1	:invoke	:read	nil
1	:ok	:read	604
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	613
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	604
2	:invoke	:read	nil
2	:ok	:read	602
0	:invoke	:read	nil
0	:ok	:read	616
0	:invoke	:read	nil
0	:ok	:read	616
1	:invoke	:read	nil
1	:ok	:read	604
2	:invoke	:read	nil
2	:ok	:read	602
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	618
1	:invoke	:read	nil
1	:ok	:read	604
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	618
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	605
0	:invoke	:read	nil
0	:ok	:read	618
0	:invoke	:read	nil
0	:ok	:read	618
1	:invoke	:read	nil
1	:ok	:read	608
2	:invoke	:read	nil
2	:ok	:read	605
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	608
2	:invoke	:read	nil
2	:ok	:read	605
0	:invoke	:read	nil
0	:ok	:read	622
0	:invoke	:read	nil
0	:ok	:read	622
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	605
0	:invoke	:read	nil
0	:ok	:read	622
0	:invoke	:read	nil
0	:ok	:read	622
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	605
0	:invoke	:read	nil
0	:ok	:read	622
0	:invoke	:read	nil
0	:ok	:read	622
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	622
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	617
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	625
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	617
2	:invoke	:read	nil
2	:ok	:read	670
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	670
2	:invoke	:read	nil
2	:ok	:read	670
0	:invoke	:read	nil
0	:ok	:read	675
0	:invoke	:read	nil
0	:ok	:read	675
1	:invoke	:read	nil
1	:ok	:read	670
2	:invoke	:read	nil
2	:ok	:read	670
0	:invoke	:read	nil
0	:ok	:read	675
0	:invoke	:read	nil
0	:ok	:read	675
1	:invoke	:read	nil
1	:ok	:read	670
2	:invoke	:read	nil
2	:ok	:read	670
0	:invoke	:read	nil
0	:ok	:read	675
0	:invoke	:read	nil
0	:ok	:read	675
1	:invoke	:read	nil
1	:ok	:read	670
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	679
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	670
0	:invoke	:read	nil
0	:ok	:read	679
0	:invoke	:read	nil
0	:ok	:read	679
1	:invoke	:read	nil
1	:ok	:read	673
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	679
0	:invoke	:read	nil
0	:ok	:read	679
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	672
0	:invoke	:read	nil
0	:ok	:read	679
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	677
2	:invoke	:read	nil
2	:ok	:read	672
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	681
1	:invoke	:read	nil
1	:ok	:read	677
2	:invoke	:read	nil
2	:ok	:read	672
0	:invoke	:read	nil
0	:ok	:read	681
0	:invoke	:read	nil
0	:ok	:read	681
1	:invoke	:read	nil
1	:ok	:read	677
2	:invoke	:read	nil
2	:ok	:read	672
0	:invoke	:read	nil
0	:ok	:read	681
0	:invoke	:read	nil
0	:ok	:read	681
1	:invoke	:read	nil
1	:ok	:read	677
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	683
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	2
0	:invoke	:add	1
0	:ok	:add	1
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	684
1	:invoke	:read	nil
1	:ok	:read	677
2	:invoke	:read	nil
2	:ok	:read	674
0	:invoke	:read	nil
0	:ok	:read	684
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	677
2	:invoke	:read	nil
2	:ok	:read	674
0	:invoke	:read	nil
0	:ok	:read	685
0	:invoke	:read	nil
0	:ok	:read	685
1	:invoke	:read	nil
1	:ok	:read	677
2	:invoke	:read	nil
2	:ok	:read	674
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	674
0	:invoke	:read	nil
0	:ok	:read	691
0	:invoke	:read	nil
0	:ok	:read	691
1	:invoke	:read	nil
1	:ok	:read	679
2	:invoke	:read	nil
2	:ok	:read	674
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	691
1	:ok	:read	679
2	:invoke	:read	nil
2	:ok	:read	674
0	:invoke	:read	nil
0	:ok	:read	691
0	:invoke	:read	nil
0	:ok	:read	691
1	:invoke	:read	nil
1	:ok	:read	679
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	691
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	679
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	697
1	:invoke	:read	nil
1	:ok	:read	679
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	697
0	:invoke	:read	nil
0	:ok	:read	718
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:add	1
2	:ok	:read	718
0	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	718
0	:invoke	:read	nil
0	:ok	:read	721
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	718
0	:invoke	:read	nil
0	:ok	:read	724
0	:invoke	:read	nil
0	:ok	:read	724
1	:invoke	:read	nil
1	:ok	:read	723
2	:invoke	:read	nil
2	:ok	:read	718
0	:invoke	:read	nil
0	:ok	:read	724
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	718
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	726
2	:invoke	:read	nil
2	:ok	:read	718
0	:invoke	:read	nil
0	:ok	:read	729
0	:invoke	:read	nil
0	:ok	:read	729
1	:invoke	:read	nil
1	:ok	:read	726
2	:invoke	:read	nil
2	:ok	:read	718
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	733
1	:invoke	:read	nil
1	:ok	:read	726
2	:invoke	:read	nil
2	:ok	:read	718
0	:invoke	:read	nil
0	:ok	:read	733
0	:invoke	:read	nil
0	:ok	:read	733
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	718
0	:invoke	:read	nil
0	:ok	:read	733
0	:invoke	:read	nil
0	:ok	:read	733
1	:invoke	:read	nil
1	:ok	:read	726
2	:invoke	:read	nil
2	:ok	:read	718
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	737
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	737
0	:invoke	:read	nil
0	:ok	:read	737
1	:invoke	:read	nil
1	:ok	:read	729
2	:invoke	:read	nil
2	:ok	:read	719
0	:invoke	:read	nil
0	:ok	:read	737
0	:invoke	:read	nil
0	:ok	:read	737
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	719
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	730
2	:invoke	:read	nil
2	:ok	:read	719
0	:invoke	:read	nil
0	:ok	:read	741
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	719
0	:invoke	:read	nil
0	:ok	:read	743
0	:invoke	:read	nil
0	:ok	:read	743
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	743
0	:invoke	:read	nil
0	:ok	:read	743
1	:invoke	:read	nil
1	:ok	:read	737
2	:invoke	:read	nil
2	:ok	:read	722
0	:invoke	:read	nil
0	:ok	:read	743
0	:invoke	:read	nil
0	:ok	:read	743
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	722
0	:invoke	:read	nil
0	:ok	:read	743
0	:invoke	:read	nil
0	:ok	:read	743
1	:invoke	:read	nil
1	:ok	:read	739
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	743
0	:invoke	:read	nil
0	:ok	:read	743
1	:invoke	:read	nil
1	:ok	:read	739
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	776
2	:invoke	:read	nil
2	:ok	:read	776
0	:invoke	:read	nil
0	:ok	:read	776
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	776
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	782
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	776
2	:invoke	:read	nil
2	:ok	:read	781
0	:invoke	:read	nil
0	:ok	:read	782
0	:invoke	:read	nil
0	:ok	:read	782
1	:invoke	:read	nil
1	:ok	:read	776
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	782
0	:invoke	:read	nil
0	:ok	:read	783
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	780
2	:invoke	:read	nil
2	:ok	:read	782
0	:invoke	:read	nil
0	:ok	:read	786
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	780
2	:invoke	:read	nil
2	:ok	:read	782
0	:invoke	:read	nil
0	:ok	:read	788
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	780
2	:invoke	:read	nil
2	:ok	:read	782
0	:invoke	:read	nil
0	:ok	:read	790
0	:invoke	:read	nil
0	:ok	:read	790
1	:invoke	:read	nil
1	:ok	:read	780
2	:invoke	:read	nil
2	:ok	:read	782
0	:invoke	:read	nil
0	:ok	:read	790
0	:invoke	:read	nil
0	:ok	:read	790
1	:invoke	:read	nil
1	:ok	:read	780
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	790
0	:invoke	:read	nil
0	:ok	:read	790
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	784
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	780
2	:invoke	:read	nil
2	:ok	:read	784
0	:invoke	:read	nil
0	:ok	:read	793
0	:invoke	:read	nil
0	:ok	:read	793
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	784
0	:invoke	:read	nil
0	:ok	:read	793
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	781
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	796
1	:invoke	:read	nil
1	:ok	:read	781
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	789
